,id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
0,1,California,0.0,2.0,1.0,0.0,call_1.mp3,Robbery,3
1,2,Michigan,1.0,1.0,1.0,0.0,call_2.mp3,Medical,3
2,3,,,,,,,Unknown,4
3,4,,,,,,,Unknown,4
4,5,,,,,,,Unknown,4
5,6,,,,,,,Other,5
6,7,,,,,,,Unknown,4
7,8,Florida,1.0,2.0,1.0,0.0,call_8.mp3,Shooting,1
8,9,Texas,1.0,0.0,0.0,1.0,call_9.mp3,Other,5
9,10,Nebraska,1.0,2.0,1.0,0.0,call_10.mp3,Accident,2
10,11,Oregon,1.0,0.0,0.0,1.0,call_11.mp3,Other,5
11,12,Texas,1.0,2.0,1.0,0.0,call_12.mp3,Domestic,2
12,13,Colorado,1.0,1.0,1.0,0.0,call_13.mp3,Assault,1
13,14,Colorado,1.0,13.0,1.0,0.0,,Shooting,1
14,15,Washington,1.0,2.0,1.0,0.0,call_15.mp3,Assault,1
15,16,South Carolina,1.0,1.0,1.0,0.0,call_16.mp3,Assault,1
16,17,Maryland,1.0,5.0,1.0,0.0,call_17.mp3,Fire,2
17,18,Texas,1.0,0.0,1.0,0.0,call_18.mp3,Medical,3
18,19,Colorado,1.0,0.0,1.0,0.0,call_19.mp3,Accident,2
19,20,Maryland,1.0,0.0,1.0,0.0,call_20.mp3,Fire,2
20,21,Michigan,1.0,0.0,0.0,0.0,call_21.mp3,Accident,3
21,22,,,,,,,Unknown,4
22,23,,,,,,,Unknown,4
23,24,Missouri,0.0,3.0,1.0,0.0,call_24.mp3,Shooting,1
24,25,Missouri,0.0,3.0,1.0,0.0,call_25.mp3,Unknown,3
25,26,California,1.0,0.0,1.0,0.0,,Fire,2
26,27,Wisconsin,1.0,0.0,0.0,1.0,call_27.mp3,Other,5
27,28,Michigan,1.0,0.0,0.0,1.0,call_28.mp3,Other,5
28,29,,,,,,,Unknown,4
29,30,Ohio,1.0,1.0,1.0,0.0,call_30.mp3,Medical,3
30,31,Idaho,1.0,2.0,1.0,0.0,call_31.mp3,Shooting,1
31,32,California,1.0,1.0,1.0,0.0,call_32.mp3,Medical,3
32,33,Michigan,1.0,0.0,1.0,0.0,call_33.mp3,Accident,2
33,34,DC,1.0,0.0,1.0,0.0,call_34.mp3,Accident,2
34,35,California,1.0,1.0,1.0,0.0,call_35.mp3,Medical,3
35,36,Wisconsin,1.0,6.0,1.0,0.0,call_36.mp3,Shooting,1
36,37,Connecticut,1.0,1.0,1.0,0.0,call_37.mp3,Assault,1
37,38,New Jersey,1.0,1.0,1.0,0.0,call_38.mp3,Shooting,1
38,39,Pennsylvania,1.0,0.0,0.0,0.0,call_39.mp3,Shooting,1
39,40,New Hampshire,1.0,0.0,1.0,0.0,call_40.mp3,Assault,1
40,41,,,,,,,Unknown,4
41,42,Colorado,1.0,0.0,1.0,0.0,call_42.mp3,Domestic,2
42,43,Florida,1.0,3.0,1.0,0.0,call_43.mp3,Other,5
43,44,Indiana,0.0,1.0,1.0,0.0,call_44.mp3,Domestic,3
44,45,,,,,,,Unknown,4
45,46,,1.0,0.0,0.0,1.0,call_46.mp3,Other,5
46,47,Florida,1.0,1.0,1.0,0.0,call_47.mp3,Medical,3
47,48,Wisconsin,1.0,0.0,0.0,1.0,call_48.mp3,Assault,1
48,49,Florida,1.0,0.0,1.0,0.0,call_49.mp3,Burglary,2
49,50,Texas,1.0,0.0,1.0,0.0,call_50.mp3,Unknown,3
50,51,Minnesota,1.0,13.0,1.0,0.0,,Disaster,2
51,52,Kentucky,1.0,2.0,1.0,0.0,call_52.mp3,Shooting,1
52,53,Ohio,1.0,1.0,1.0,0.0,call_53.mp3,Missing,2
53,54,,,,,,call_54.mp3,Accident,4
54,55,,,,,,call_55.mp3,Accident,4
55,56,North Carolina,1.0,1.0,1.0,0.0,call_56.mp3,Missing,2
56,57,Texas,1.0,2.0,1.0,0.0,call_57.mp3,Shooting,1
57,58,Tennessee,1.0,1.0,1.0,0.0,call_58.mp3,Medical,3
58,59,Nebraska,1.0,9.0,1.0,0.0,call_59.mp3,Shooting,1
59,60,Florida,1.0,0.0,1.0,0.0,call_60.mp3,Assault,1
60,61,Colorado,1.0,1.0,1.0,0.0,call_61.mp3,Shooting,1
61,62,Florida,1.0,1.0,1.0,0.0,call_62.mp3,Disaster,3
62,63,California,1.0,1.0,1.0,0.0,call_63.mp3,Medical,3
63,64,Texas,1.0,2.0,1.0,0.0,call_64.mp3,Other,5
64,65,Wisconsin,1.0,0.0,0.0,0.0,call_65.mp3,Shooting,1
65,66,California,1.0,5.0,1.0,0.0,call_66.mp3,Accident,2
66,67,Pennsylvania,1.0,0.0,1.0,0.0,call_67.mp3,Accident,2
67,68,Texas,1.0,0.0,1.0,0.0,call_68.mp3,Missing,2
68,69,California,1.0,1.0,1.0,0.0,call_69.mp3,Other,5
69,70,North Carolina,1.0,1.0,1.0,0.0,call_70.mp3,Assault,1
70,71,Florida,1.0,1.0,1.0,0.0,call_71.mp3,Accident,2
71,72,Connecticut,1.0,0.0,0.0,1.0,call_72.mp3,Medical,3
72,73,Arizona,1.0,0.0,0.0,1.0,call_73.mp3,Assault,1
73,74,California,1.0,0.0,1.0,0.0,call_74.mp3,Missing,2
74,75,Wisconsin,1.0,1.0,1.0,0.0,call_75.mp3,Medical,3
75,76,New York,1.0,1.0,1.0,0.0,call_76.mp3,Shooting,1
76,77,South Carolina,1.0,2.0,1.0,0.0,call_77.mp3,Accident,2
77,78,California,1.0,7.0,1.0,0.0,call_78.mp3,Fire,2
78,79,Connecticut,1.0,3.0,1.0,0.0,call_79.mp3,Assault,1
79,80,Arizona,1.0,0.0,1.0,0.0,call_80.mp3,Assault,1
80,81,Maryland,1.0,2.0,1.0,0.0,call_81.mp3,Shooting,1
81,82,Ohio,0.0,0.0,1.0,0.0,call_82.mp3,Shooting,1
82,83,Washington,1.0,0.0,1.0,0.0,call_83.mp3,Animal,3
83,84,Washington,0.0,4.0,1.0,0.0,call_84.mp3,Shooting,1
84,85,Florida,1.0,2.0,1.0,0.0,call_85.mp3,Shooting,1
85,86,Ohio,1.0,0.0,1.0,0.0,call_86.mp3,Fire,2
86,87,Texas,1.0,1.0,1.0,0.0,call_87.mp3,Shooting,1
87,88,Illinois,1.0,0.0,1.0,0.0,call_88.mp3,Accident,2
88,89,North Carolina,1.0,1.0,1.0,0.0,call_89.mp3,Missing,2
89,90,Louisiana,1.0,1.0,1.0,0.0,call_90.mp3,Shooting,1
90,91,Utah,1.0,2.0,1.0,0.0,call_91.mp3,Domestic,2
91,92,Iowa,1.0,0.0,1.0,0.0,call_92.mp3,Assault,1
92,93,Massachusetts,1.0,1.0,1.0,0.0,call_93.mp3,Medical,3
93,94,Washington,1.0,0.0,1.0,0.0,call_94.mp3,Assault,1
94,95,North Carolina,1.0,1.0,1.0,0.0,call_95.mp3,Shooting,1
95,96,North Carolina,1.0,0.0,1.0,0.0,call_96.mp3,Medical,3
96,97,Florida,1.0,0.0,0.0,0.0,call_97.mp3,Missing,3
97,98,California,1.0,0.0,1.0,0.0,call_98.mp3,Other,5
